aircraft_group,aircraft_type,aircraft_config,seats,payload,flight_id
6,694,1,150,37400,1
6,698,1,119,37822,2
6,646,1,8,5300,3
6,675,1,50,10841,4
6,675,1,100,23500,5
6,675,1,50,12659,6
6,675,1,50,10808,7
6,635,2,0,21458,8
6,622,1,215,95000,9
6,684,1,8,2000,10
6,684,1,16,4000,11
6,699,1,187,51700,12
6,622,1,199,49760,13
6,698,1,132,34446,14
6,699,1,192,50700,15
6,694,1,160,38879,16
6,608,1,110,29900,17
6,622,1,72,49760,18
6,655,1,149,32870,19
6,656,1,158,38470,20
6,656,1,158,38170,21
6,622,1,144,99520,22
6,614,1,173,42500,23
6,698,1,128,34279,24
6,614,1,166,41006,25
6,614,1,166,38700,26
6,698,1,128,34771,27
6,634,1,179,35906,28
6,614,1,166,36926,29
6,634,1,179,40581,30
8,887,1,219,54393,31
6,612,1,286,69200,32
6,614,1,175,43400,33
6,612,1,143,34600,34
5,515,1,8,1600,35
6,688,1,12,2400,36
6,625,1,218,68370,37
6,617,1,358,151660,38
6,617,1,179,75830,39
6,617,1,537,227490,40
6,635,2,0,23000,41
6,669,1,16,12343,42
6,614,1,324,82501,43
6,614,1,162,43411,44
6,614,1,162,43116,45
6,614,1,162,42116,46
6,681,2,0,5600,47
6,617,2,0,1668260,48
6,634,1,178,41080,49
6,675,1,50,11118,50
4,456,1,30,7600,51
4,456,1,1320,334400,52
4,456,1,570,144400,53
4,456,1,1350,342000,54
4,456,1,690,174800,55
4,456,1,90,22800,56
4,456,1,1680,425600,57
4,456,1,1440,364800,58
4,456,1,630,159600,59
4,405,1,19,4500,60
4,479,1,8,1600,61
6,675,1,150,34308,62
6,698,1,156,101000,63
6,614,1,160,40400,64
6,614,1,160,39900,65
6,655,1,140,39400,66
6,699,1,181,50200,67
6,699,1,181,48100,68
6,694,1,320,77758,69
6,614,1,160,40870,70
6,614,1,160,41370,71
6,631,1,70,17610,72
6,629,1,50,13500,73
6,673,1,76,15200,74
6,631,1,70,18740,75
6,694,1,150,32640,76
6,614,1,166,41971,77
6,698,1,128,31999,78
6,694,1,150,36804,79
6,694,1,150,36640,80
6,634,1,179,48470,81
6,694,1,150,35090,82
6,694,1,150,36867,83
6,698,1,128,36158,84
6,698,1,128,32862,85
6,624,1,242,100549,86
6,626,1,214,82777,87
6,698,1,128,35433,88
6,614,1,166,42241,89
6,698,1,128,35372,90
6,698,1,128,35936,91
6,694,1,150,36733,92
6,614,1,166,34143,93
6,694,1,150,36072,94
6,614,1,166,42690,95
6,698,1,128,35554,96
6,614,1,166,41831,97
6,698,1,128,35832,98
6,614,1,166,41556,99
6,624,1,242,98334,100
6,622,1,169,48320,101
6,626,1,214,82502,102
6,614,1,166,43141,103
6,622,1,169,48843,104
6,614,1,166,41843,105
6,634,1,179,46360,106
6,694,1,150,34772,107
6,614,1,166,38790,108
6,694,1,150,36768,109
6,694,1,150,35694,110
6,622,1,169,48920,111
6,637,1,732,290384,112
6,614,1,166,37980,113
6,614,1,166,36271,114
6,698,1,128,28852,115
6,614,1,166,28356,116
6,619,1,143,32200,117
6,673,1,76,21803,118
6,677,1,70,19092,119
6,698,1,150,30000,120
6,694,1,180,36000,121
6,694,1,180,37200,122
6,691,2,0,107634,123
7,730,2,0,136966,124
6,691,2,0,104189,125
6,691,2,0,104402,126
6,691,2,0,107840,127
6,691,2,0,104608,128
6,691,2,0,107931,129
7,740,2,0,193214,130
7,740,2,0,193732,131
6,698,1,145,29000,132
6,638,1,79,20210,133
6,675,1,50,12350,134
4,405,1,114,27000,135
6,675,1,50,10000,136
6,622,2,0,79755,137
6,691,2,0,108025,138
6,694,1,300,79000,139
6,699,1,362,98300,140
6,698,1,264,68892,141
8,888,1,360,98180,142
6,614,1,320,81740,143
6,631,1,140,35220,144
6,631,1,140,37480,145
6,673,1,152,30400,146
6,631,1,139,36480,147
6,694,1,300,72337,148
6,694,1,300,72444,149
6,614,1,332,77848,150
6,694,1,300,70337,151
6,698,1,256,66423,152
6,614,1,332,85088,153
6,694,1,300,73424,154
6,614,1,332,84704,155
6,614,1,332,82724,156
6,694,1,300,73244,157
6,698,1,256,71109,158
6,694,1,300,73314,159
6,614,1,332,83719,160
6,698,1,256,70764,161
6,694,1,300,73634,162
6,694,1,300,73000,163
6,614,1,332,78004,164
6,698,1,256,58924,165
6,698,1,256,69419,166
6,694,1,300,59414,167
6,619,1,286,64400,168
6,614,1,350,86800,169
6,673,1,152,43606,170
6,677,1,140,38184,171
6,698,1,300,60000,172
6,694,1,360,72000,173
6,694,1,360,73200,174
6,622,2,0,126608,175
6,691,2,0,213861,176
6,638,1,152,43004,177
6,622,2,0,159510,178
6,614,1,480,120700,179
6,631,1,210,52830,180
6,631,1,210,56220,181
6,629,1,150,40500,182
6,673,1,228,45600,183
6,631,1,210,54980,184
6,631,1,209,55220,185
6,614,1,486,122849,186
6,698,1,384,107090,187
6,614,1,486,116827,188
6,698,1,384,106955,189
6,698,1,384,101729,190
6,634,1,537,136854,191
6,694,1,450,98048,192
6,614,1,498,125837,193
6,698,1,384,107620,194
6,694,1,450,104148,195
6,614,1,498,118898,196
6,619,1,429,96600,197
6,614,1,525,130200,198
6,612,1,429,103800,199
6,619,1,423,96600,200
6,673,1,228,65409,201
6,677,1,210,57276,202
6,698,1,450,90000,203
6,699,1,690,138000,204
6,694,1,540,109200,205
6,675,1,150,33354,206
6,675,1,150,30000,207
6,622,2,0,239265,208
6,673,1,304,79544,209
6,655,1,560,146200,210
6,631,1,280,70440,211
6,629,1,200,54000,212
6,673,1,304,60800,213
6,631,1,280,74960,214
6,629,1,200,47000,215
6,698,1,512,142952,216
6,634,1,704,164811,217
6,694,1,600,125284,218
6,614,1,664,155101,219
6,694,1,600,136041,220
6,698,1,512,143189,221
6,694,1,600,137929,222
6,634,1,704,185611,223
6,614,1,652,156705,224
6,614,1,664,165940,225
6,694,1,600,144521,226
6,614,1,652,156861,227
6,694,1,600,140058,228
6,622,1,676,189366,229
6,614,1,830,201956,230
6,698,1,512,137741,231
6,614,1,664,159711,232
6,698,1,512,144162,233
6,634,1,716,154589,234
6,637,1,1464,561174,235
6,634,1,716,175495,236
6,694,1,600,144598,237
6,622,1,676,183058,238
6,614,1,664,154028,239
6,634,1,716,164356,240
6,614,1,700,173600,241
6,619,1,566,128800,242
6,619,1,572,128800,243
6,612,1,572,138400,244
6,673,1,304,87212,245
6,677,1,280,76368,246
6,694,1,720,145200,247
6,698,1,600,120000,248
6,614,1,648,170239,249
6,675,1,200,44472,250
6,631,1,193,50400,251
6,631,1,258,67200,252
6,691,2,0,432100,253
6,691,2,0,424400,254
6,626,2,0,470180,255
6,631,1,350,88050,256
6,629,1,250,64000,257
6,673,1,380,76000,258
6,631,1,350,93700,259
6,629,1,250,67500,260
6,631,1,279,73960,261
6,694,1,750,178092,262
6,634,1,895,219754,263
6,698,1,640,164357,264
6,694,1,750,173288,265
6,634,1,895,219154,266
6,698,1,640,179325,267
6,627,1,1820,494650,268
6,698,1,640,179937,269
6,694,1,750,155745,270
6,694,1,750,183219,271
6,694,1,900,214834,272
6,694,1,750,182492,273
6,698,1,640,179711,274
6,614,1,830,199330,275
6,698,1,640,173090,276
6,634,1,895,237436,277
6,634,1,895,243490,278
6,694,1,750,175729,279
6,614,1,830,208982,280
6,698,1,640,165519,281
6,698,1,640,170187,282
6,698,1,640,170921,283
6,619,1,715,161000,284
6,612,1,715,173000,285
6,614,1,875,217000,286
6,677,1,350,95460,287
6,699,1,1150,230000,288
6,614,1,810,213845,289
6,675,1,250,55590,290
4,405,1,95,22500,291
6,631,1,420,105660,292
6,631,1,420,112440,293
6,673,1,456,91200,294
6,629,1,300,81000,295
6,629,1,300,77500,296
6,634,1,1074,229852,297
6,634,1,1074,279180,298
6,694,1,900,218358,299
6,614,1,984,244614,300
6,694,1,900,213159,301
6,694,1,900,215633,302
6,694,1,900,204199,303
6,627,1,2184,597376,304
6,614,1,984,220146,305
6,698,1,768,196685,306
6,694,1,900,218579,307
6,694,1,900,208319,308
6,694,1,900,204040,309
6,612,1,858,207600,310
6,614,1,1225,303800,311
6,614,1,1050,260400,312
6,619,1,858,193200,313
6,677,1,420,114552,314
6,622,2,0,377317,315
6,626,2,0,743355,316
7,730,2,0,820366,317
6,622,2,0,375089,318
6,675,1,300,66708,319
6,655,1,1162,280000,320
6,631,1,490,123270,321
6,631,1,490,131180,322
6,673,1,532,106400,323
6,614,1,1162,289418,324
6,698,1,896,235841,325
6,698,1,896,211673,326
6,614,1,1162,283069,327
6,698,1,896,226041,328
6,698,1,896,252096,329
6,634,1,1253,338785,330
6,634,1,1253,248921,331
6,698,1,896,217873,332
6,634,1,1253,325178,333
6,698,1,896,238540,334
6,698,1,896,247363,335
6,634,1,1253,322848,336
6,634,1,1253,342206,337
6,634,1,1253,324021,338
6,694,1,1050,245606,339
6,634,1,1253,286418,340
6,614,1,1162,294120,341
6,698,1,896,247173,342
6,694,1,1050,254324,343
6,619,1,995,225400,344
6,612,1,1001,242200,345
6,619,1,1001,225400,346
6,675,1,350,77826,347
7,740,2,0,910573,348
7,740,2,0,1190777,349
6,694,1,1200,308200,350
6,631,1,560,140880,351
6,631,1,560,149920,352
6,698,1,1024,263688,353
6,698,1,1024,282418,354
6,694,1,1200,284532,355
6,694,1,1200,286022,356
6,614,1,1328,320716,357
6,698,1,1024,278722,358
6,694,1,1200,272353,359
6,634,1,1420,374632,360
6,634,1,1432,347727,361
6,694,1,1200,286781,362
6,698,1,1024,287522,363
6,694,1,1200,284735,364
6,634,1,1432,374573,365
6,614,1,1400,347200,366
6,619,1,1138,257600,367
6,619,1,1144,257600,368
6,677,1,560,152736,369
6,698,1,1200,240000,370
7,740,2,0,1552063,371
6,675,1,400,88944,372
6,698,1,1404,909000,373
6,655,1,1494,360000,374
6,675,1,450,67500,375
6,675,1,450,90000,376
6,629,1,450,118000,377
6,673,1,684,136800,378
6,629,1,450,121500,379
6,631,1,630,168660,380
6,694,1,1350,310348,381
6,694,1,1350,328654,382
6,614,1,1494,366721,383
6,694,1,1350,330697,384
6,694,1,1350,325299,385
6,694,1,1350,306134,386
6,694,1,1350,314071,387
6,619,1,1287,289800,388
