city_state,destination_market_id,destination_wac,origin_wac
"Denver, CO",30325,82,91
"San Francisco, CA",32457,91,82
"Denver, CO",30325,82,61
"Dickinson, ND",31315,66,82
"Williston, ND",32389,66,82
"Denver, CO",30325,82,66
"St. Louis, MO",31123,64,82
"Eagle, CO",31503,82,64
"Eagle, CO",31503,82,36
"Denver, CO",30325,82,34
"Greer, SC",31871,37,82
"Victorville, CA",35570,91,82
"Colorado Springs, CO",30189,82,85
"Burbank, CA",32575,91,82
"Eagle, CO",31503,82,91
"Aspen, CO",30372,82,87
"Phoenix, AZ",30466,81,82
"Denver, CO",30325,82,23
"Colorado Springs, CO",30189,82,34
"Atlanta, GA",30397,34,82
"Dallas/Fort Worth, TX",30194,74,82
"Denver, CO",30325,82,88
"Cincinnati, OH",33105,52,82
"Detroit, MI",31295,43,82
"Sioux Falls, SD",31775,67,82
"Las Vegas, NV",32211,85,82
"San Diego, CA",33570,91,82
"Salt Lake City, UT",34614,87,82
"Denver, CO",30325,82,43
"Denver, CO",30325,82,63
"Denver, CO",30325,82,73
"Denver, CO",30325,82,87
"Denver, CO",30325,82,11
"Colorado Springs, CO",30189,82,91
"Denver, CO",30325,82,65
"Cleveland, OH",30647,44,82
"Jackson/Vicksburg, MS",32448,53,82
"Los Angeles, CA",32575,91,82
"Miami, FL",32467,33,82
"Richmond, VA",34524,38,82
"Denver, CO",30325,82,64
"Denver, CO",30325,82,82
"Colorado Springs, CO",30189,82,74
"Buffalo, NY",30792,22,82
"Corpus Christi, TX",31140,74,82
"Panama City, FL",31481,33,82
"Gulfport/Biloxi, MS",31973,53,82
"Lubbock, TX",32896,74,82
"Little Rock, AR",32600,71,82
"Austin, TX",30423,74,82
"Chicago, IL",30977,41,82
"San Jose, CA",32457,91,82
"Denver, CO",30325,82,74
"Denver, CO",30325,82,44
"Aspen, CO",30372,82,74
"Denver, CO",30325,82,81
"Oakland, CA",32457,91,82
"Pontiac, MI",34275,43,82
"Grand Junction, CO",31921,82,87
"Wendover, UT",31563,87,82
"Denver, CO",30325,82,22
"Denver, CO",30325,82,41
"Milwaukee, WI",33342,45,82
"Denver, CO",30325,82,85
"Bullhead City, AZ",30590,81,82
"Fort Collins/Loveland, CO",31719,82,81
"Montrose/Delta, CO",33502,82,81
"Pueblo, CO",34288,82,81
"Pueblo, CO",34288,82,51
"Denver, CO",30325,82,52
"Colorado Springs, CO",30189,82,93
"Oklahoma City, OK",33851,73,82
"Denver, CO",30325,82,62
"Scottsbluff, NE",30558,65,82
"Dodge City, KS",31283,62,82
"Kearney, NE",31468,65,82
"North Platte, NE",32899,65,82
"Liberal, KS",32902,62,82
"Page, AZ",34081,81,82
"Farmington, NM",31711,86,82
"Watertown, SD",30409,67,82
"Grand Junction, CO",31921,82,85
"Wichita, KS",30928,62,82
"Boston, MA",30721,13,82
"Denver, CO",30325,82,33
"Colorado Springs, CO",30189,82,41
"Denver, CO",30325,82,36
"Colorado Springs, CO",30189,82,87
"Minneapolis, MN",31650,63,82
"Tulsa, OK",34653,73,82
"Missoula, MT",33486,84,82
"Tucson, AZ",30436,81,82
"Colorado Springs, CO",30189,82,38
"Albuquerque, NM",30140,86,82
"Cedar Rapids/Iowa City, IA",31003,61,82
"Cody, WY",31097,88,82
"Casper, WY",31122,88,82
"Grand Rapids, MI",31986,43,82
