origin_airport_id,destination_airport_id,origin_airport_seq_id,destination_airport_seq_id
12954,11292,1295403,1129202
11292,14771,1129202,1477102
14771,11292,1477102,1129202
11423,10325,1142304,1032504
11292,11315,1129202,1131502
11292,12389,1129202,1238902
11315,11292,1131502,1129202
11503,15016,1150303,1501603
15016,11503,1501603,1150303
12544,11503,1254403,1150303
10397,11292,1039705,1129202
11292,11996,1129202,1199603
11109,15570,1110902,1557001
12889,11109,1288903,1110902
10372,10800,1037203,1080003
10800,11503,1080003,1150303
11503,10800,1150303,1080003
14869,10372,1486903,1037203
11292,14107,1129202,1410702
14100,11292,1410002,1129202
10397,11109,1039705,1110902
11109,10397,1110902,1039705
11109,11298,1110902,1129804
11122,11292,1112203,1129202
11292,10397,1129202,1039705
11292,11193,1129202,1119302
11292,11433,1129202,1143302
11292,11775,1129202,1177502
11292,12889,1129202,1288903
11292,14679,1129202,1467903
11292,14869,1129202,1486903
11433,11292,1143302,1129202
13487,11292,1348702,1129202
13851,11292,1385103,1129202
14869,11292,1486903,1129202
10529,11292,1052904,1129202
11109,16091,1110902,1609103
13796,11109,1379604,1110902
10558,11292,1055803,1129202
11292,11042,1129202,1104203
11292,12448,1129202,1244805
11292,12892,1129202,1289205
11292,13303,1129202,1330303
11292,14524,1129202,1452401
13341,11292,1334102,1129202
11109,11292,1110902,1129202
11233,11292,1123302,1129202
11259,11109,1125903,1110902
11292,10792,1129202,1079204
11292,11140,1129202,1114006
11292,11481,1129202,1148102
11292,11973,1129202,1197302
11292,12896,1129202,1289605
11292,12992,1129202,1299204
14831,11109,1483104,1110902
10325,10423,1032504,1042302
10325,13930,1032504,1393004
10325,14831,1032504,1483104
10423,10325,1042302,1032504
11066,10325,1106603,1032504
14792,10372,1479201,1037203
10466,11292,1046602,1129202
10747,11292,1074702,1129202
11292,13796,1129202,1379604
11292,14275,1129202,1427502
11563,11921,1156303,1192102
11921,11563,1192102,1156303
14576,11292,1457604,1129202
15370,11292,1537002,1129202
11376,11292,1137601,1129202
11292,13342,1129202,1334205
14570,11292,1457002,1129202
11292,10590,1129202,1059004
11719,10590,1171902,1059004
10590,11292,1059004,1129202
10590,11719,1059004,1171902
10590,13502,1059004,1350202
10590,14288,1059004,1428803
13502,10590,1350202,1059004
14288,10590,1428803,1059004
11840,14288,1184002,1428803
14288,13796,1428803,1379604
11193,11292,1119302,1129202
14747,11109,1474703,1110902
11292,13851,1129202,1385103
10325,11292,1032504,1129202
11283,11292,1128302,1129202
11292,10558,1129202,1055803
11292,11283,1129202,1128302
11292,11292,1129202,1129202
11292,11468,1129202,1146802
11292,12899,1129202,1289902
11292,12902,1129202,1290203
11468,11292,1146802,1129202
12899,11292,1289902,1129202
12902,10325,1290203,1032504
12902,11292,1290203,1129202
11292,14081,1129202,1408102
14288,11711,1428803,1171102
11292,10409,1129202,1040903
12389,11292,1238902,1129202
11921,12889,1192102,1288903
12889,11921,1288903,1192102
11109,12278,1110902,1227803
11292,10721,1129202,1072102
13204,11292,1320402,1129202
13930,11109,1393004,1110902
14492,11292,1449202,1129202
14869,11109,1486903,1110902
11292,13487,1129202,1348702
11292,15370,1129202,1537002
11986,11292,1198603,1129202
11097,11292,1109702,1129202
11109,12992,1110902,1299204
11109,13486,1110902,1348602
11109,15376,1110902,1537602
11278,11109,1127803,1110902
11292,10140,1129202,1014003
11292,10423,1129202,1042302
11292,11003,1129202,1100303
11292,11097,1129202,1109702
11292,11122,1129202,1112203
11292,11298,1129202,1129804
11292,11986,1129202,1198603
11292,12266,1129202,1226603
11292,12441,1129202,1244102
11292,13264,1129202,1326403
11292,13871,1129202,1387102
11292,13930,1129202,1393004
11292,14489,1129202,1448902
11292,14730,1129202,1473003
11292,14908,1129202,1490803
11292,15041,1129202,1504102
11298,11109,1129804,1110902
11921,12892,1192102,1289205
12266,11292,1226603,1129202
12441,11292,1244102,1129202
12888,11292,1288802,1129202
12892,11292,1289205,1129202
12992,11292,1299204,1129202
13264,11292,1326403,1129202
13486,11109,1348602,1110902
13930,11292,1393004,1129202
14057,11292,1405702,1129202
14252,11921,1425202,1192102
14679,11292,1467903,1129202
14683,11292,1468303,1129202
14794,11109,1479403,1110902
14893,11292,1489302,1129202
14908,11292,1490803,1129202
10140,11292,1014003,1129202
10721,11292,1072102,1129202
10849,11292,1084903,1129202
11292,10620,1129202,1062002
11292,10849,1129202,1084903
11292,11697,1129202,1169704
11292,12264,1129202,1226402
11292,13198,1129202,1319801
11292,13204,1129202,1320402
11292,14100,1129202,1410002
11292,14262,1129202,1426204
11292,14570,1129202,1457002
11292,15016,1129202,1501603
12264,11292,1226402,1129202
13198,11292,1319801,1129202
14262,11292,1426204,1129202
14524,11292,1452401,1129202
14689,11292,1468902,1129202
15016,11292,1501603,1129202
10994,11292,1099402,1129202
11042,11292,1104203,1129202
11292,10713,1129202,1071302
11292,14057,1129202,1405702
11292,14635,1129202,1463502
13495,11292,1349503,1129202
14122,11292,1412202,1129202
14635,11292,1463502,1129202
11292,11109,1129202,1110902
11292,11423,1129202,1142304
11292,12278,1129202,1227803
12278,11292,1227803,1129202
14730,11292,1473003,1129202
11292,11066,1129202,1106603
11292,12339,1129202,1233904
11292,13486,1129202,1348602
11292,15412,1129202,1541203
12339,11292,1233904,1129202
13486,11292,1348602,1129202
14107,11292,1410702,1129202
15304,11292,1530402,1129202
15412,11292,1541203,1129202
11292,13495,1129202,1349503
11292,15376,1129202,1537602
