destination_airport_id,destination_airport_seq_id,origin_airport_id,origin_airport_seq_id,city_abr,departures_scheduled,departures_preformed
11292,1129202,12954,1295403,CA,0,1
14771,1477102,11292,1129202,CO,0,1
11292,1129202,14771,1477102,CA,0,1
10325,1032504,11423,1142304,IA,0,1
11315,1131502,11292,1129202,CO,0,1
12389,1238902,11292,1129202,CO,0,2
11292,1129202,11315,1131502,ND,0,1
15016,1501603,11503,1150303,CO,0,1
11503,1150303,15016,1501603,MO,0,1
11503,1150303,12544,1254403,NC,0,1
11292,1129202,10397,1039705,GA,0,1
11996,1199603,11292,1129202,CO,0,1
15570,1557001,11109,1110902,CO,0,1
11109,1110902,12889,1288903,NV,0,1
10800,1080003,10372,1037203,CO,0,1
11503,1150303,10800,1080003,CA,0,2
10800,1080003,11503,1150303,CO,0,2
10372,1037203,14869,1486903,UT,0,1
14107,1410702,11292,1129202,CO,0,1
11292,1129202,14100,1410002,PA,0,1
11109,1110902,10397,1039705,GA,0,1
10397,1039705,11109,1110902,CO,0,1
11298,1129804,11109,1110902,CO,0,1
11292,1129202,11122,1112203,WY,0,1
10397,1039705,11292,1129202,CO,0,1
11193,1119302,11292,1129202,CO,0,1
11433,1143302,11292,1129202,CO,0,1
11775,1177502,11292,1129202,CO,0,1
12889,1288903,11292,1129202,CO,0,1
14679,1467903,11292,1129202,CO,0,1
14869,1486903,11292,1129202,CO,0,1
11292,1129202,11433,1143302,MI,0,1
11292,1129202,13487,1348702,MN,0,1
11292,1129202,13851,1385103,OK,0,1
11292,1129202,14771,1477102,CA,0,2
11292,1129202,14869,1486903,UT,0,1
11292,1129202,10529,1052904,CT,0,1
16091,1609103,11109,1110902,CO,0,1
11109,1110902,13796,1379604,CA,0,1
11292,1129202,10558,1055803,NE,0,1
11042,1104203,11292,1129202,CO,0,1
12448,1244805,11292,1129202,CO,0,1
12892,1289205,11292,1129202,CO,0,1
13303,1330303,11292,1129202,CO,0,1
14524,1452401,11292,1129202,CO,0,1
11292,1129202,13341,1334102,MO,0,1
11292,1129202,11109,1110902,CO,0,2
11292,1129202,11233,1123302,WY,0,2
11292,1129202,11233,1123302,WY,0,1
11109,1110902,11259,1125903,TX,0,1
10792,1079204,11292,1129202,CO,0,1
11140,1114006,11292,1129202,CO,0,1
11481,1148102,11292,1129202,CO,0,1
11973,1197302,11292,1129202,CO,0,1
12896,1289605,11292,1129202,CO,0,1
12992,1299204,11292,1129202,CO,0,1
11109,1110902,14831,1483104,CA,0,1
11292,1129202,11109,1110902,CO,0,1
10423,1042302,10325,1032504,CO,0,1
13930,1393004,10325,1032504,CO,0,1
14831,1483104,10325,1032504,CO,0,1
10325,1032504,10423,1042302,TX,0,1
10325,1032504,11066,1106603,OH,0,1
10372,1037203,14792,1479201,TX,0,1
11292,1129202,10466,1046602,AZ,0,2
11292,1129202,10747,1074702,TX,0,1
13796,1379604,11292,1129202,CO,0,1
14275,1427502,11292,1129202,CO,0,1
14869,1486903,11292,1129202,CO,0,3
11921,1192102,11563,1156303,UT,0,1
11563,1156303,11921,1192102,CO,0,1
11292,1129202,14576,1457604,NY,0,1
11292,1129202,15370,1537002,OK,0,1
11292,1129202,11376,1137601,IL,0,1
13342,1334205,11292,1129202,CO,0,1
11292,1129202,14570,1457002,NV,0,1
10590,1059004,11292,1129202,CO,0,2
10590,1059004,11719,1171902,CO,0,1
11292,1129202,10590,1059004,AZ,0,1
11719,1171902,10590,1059004,AZ,0,1
13502,1350202,10590,1059004,AZ,0,1
14288,1428803,10590,1059004,AZ,0,1
10590,1059004,13502,1350202,CO,0,1
10590,1059004,14288,1428803,CO,0,1
14288,1428803,11840,1184002,AL,0,1
13796,1379604,14288,1428803,CO,0,1
11292,1129202,11193,1119302,KY,0,22
11193,1119302,11292,1129202,CO,0,22
11109,1110902,14747,1474703,WA,0,1
13851,1385103,11292,1129202,CO,0,1
11292,1129202,10325,1032504,CO,0,1
11292,1129202,10558,1055803,NE,0,44
11292,1129202,11283,1128302,KS,0,19
10558,1055803,11292,1129202,CO,0,45
11283,1128302,11292,1129202,CO,0,23
11292,1129202,11292,1129202,CO,0,3
11468,1146802,11292,1129202,CO,0,56
12899,1289902,11292,1129202,CO,0,48
12902,1290203,11292,1129202,CO,0,19
11292,1129202,11468,1146802,NE,0,56
11292,1129202,12899,1289902,NE,0,48
10325,1032504,12902,1290203,KS,0,1
11292,1129202,12902,1290203,KS,0,21
14081,1408102,11292,1129202,CO,0,1
11711,1171102,14288,1428803,CO,0,1
11292,1129202,11292,1129202,CO,0,1
11292,1129202,10558,1055803,NE,1,1
10409,1040903,11292,1129202,CO,1,1
12389,1238902,11292,1129202,CO,1,1
11292,1129202,12389,1238902,ND,1,3
12889,1288903,11921,1192102,CO,1,1
11921,1192102,12889,1288903,NV,1,1
11292,1129202,11109,1110902,CO,1,1
11298,1129804,11109,1110902,CO,1,1
12278,1227803,11109,1110902,CO,1,1
10721,1072102,11292,1129202,CO,1,1
12892,1289205,11292,1129202,CO,1,1
12992,1299204,11292,1129202,CO,1,1
11292,1129202,13204,1320402,FL,1,1
11109,1110902,13930,1393004,IL,1,1
11292,1129202,14492,1449202,NC,1,1
11292,1129202,14771,1477102,CA,1,1
11109,1110902,14869,1486903,UT,1,1
13487,1348702,11292,1129202,CO,1,1
13487,1348702,11292,1129202,CO,1,2
14869,1486903,11292,1129202,CO,1,1
11292,1129202,11433,1143302,MI,1,1
11292,1129202,13487,1348702,MN,1,1
15370,1537002,11292,1129202,CO,1,1
11292,1129202,11986,1198603,MI,1,1
11292,1129202,11097,1109702,WY,1,1
12992,1299204,11109,1110902,CO,1,1
13486,1348602,11109,1110902,CO,1,1
15376,1537602,11109,1110902,CO,1,1
11292,1129202,11122,1112203,WY,1,1
11109,1110902,11278,1127803,VA,1,1
10140,1014003,11292,1129202,CO,1,1
10397,1039705,11292,1129202,CO,1,1
10423,1042302,11292,1129202,CO,1,1
11003,1100303,11292,1129202,CO,1,1
11097,1109702,11292,1129202,CO,1,1
11122,1112203,11292,1129202,CO,1,1
11298,1129804,11292,1129202,CO,1,1
11986,1198603,11292,1129202,CO,1,1
12266,1226603,11292,1129202,CO,1,1
12441,1244102,11292,1129202,CO,1,1
13264,1326403,11292,1129202,CO,1,1
13871,1387102,11292,1129202,CO,1,1
13930,1393004,11292,1129202,CO,1,1
14489,1448902,11292,1129202,CO,1,1
14679,1467903,11292,1129202,CO,1,1
14730,1473003,11292,1129202,CO,1,1
14771,1477102,11292,1129202,CO,1,1
14908,1490803,11292,1129202,CO,1,1
15041,1504102,11292,1129202,CO,1,1
11109,1110902,11298,1129804,TX,1,1
12892,1289205,11921,1192102,CO,1,1
11292,1129202,12266,1226603,TX,1,1
11292,1129202,12441,1244102,WY,1,1
11292,1129202,12888,1288802,WY,1,1
11292,1129202,12892,1289205,CA,1,1
11292,1129202,12992,1299204,AR,1,1
11292,1129202,13264,1326403,OR,1,1
11109,1110902,13486,1348602,MT,1,1
11292,1129202,13930,1393004,IL,1,1
11292,1129202,14057,1405702,OR,1,1
11921,1192102,14252,1425202,WA,1,1
11292,1129202,14679,1467903,CA,1,1
11292,1129202,14683,1468303,TX,1,1
11109,1110902,14794,1479403,UT,1,1
11292,1129202,14893,1489302,CA,1,1
11292,1129202,14908,1490803,CA,1,1
11292,1129202,10140,1014003,NM,1,1
11292,1129202,10529,1052904,CT,1,1
11292,1129202,10721,1072102,MA,1,1
11292,1129202,10849,1084903,MT,1,1
10620,1062002,11292,1129202,CO,1,1
10849,1084903,11292,1129202,CO,1,1
11193,1119302,11292,1129202,CO,1,1
11433,1143302,11292,1129202,CO,1,1
11697,1169704,11292,1129202,CO,1,1
12264,1226402,11292,1129202,CO,1,1
12889,1288903,11292,1129202,CO,1,1
13198,1319801,11292,1129202,CO,1,1
13204,1320402,11292,1129202,CO,1,1
14100,1410002,11292,1129202,CO,1,1
14262,1426204,11292,1129202,CO,1,1
14524,1452401,11292,1129202,CO,1,1
14570,1457002,11292,1129202,CO,1,1
15016,1501603,11292,1129202,CO,1,1
11292,1129202,12264,1226402,VA,1,1
11292,1129202,13198,1319801,MO,1,1
11292,1129202,14262,1426204,CA,1,1
11292,1129202,14524,1452401,VA,1,1
11292,1129202,14570,1457002,NV,1,1
11292,1129202,14689,1468902,CA,1,1
11292,1129202,14771,1477102,CA,1,2
11292,1129202,15016,1501603,MO,1,1
11292,1129202,15370,1537002,OK,1,1
11292,1129202,10994,1099402,SC,1,1
11292,1129202,11042,1104203,OH,1,1
10713,1071302,11292,1129202,CO,1,1
13342,1334205,11292,1129202,CO,1,1
14057,1405702,11292,1129202,CO,1,1
14635,1463502,11292,1129202,CO,1,1
11292,1129202,13495,1349503,LA,1,1
11292,1129202,14122,1412202,PA,1,1
11292,1129202,14635,1463502,FL,1,1
11292,1129202,10397,1039705,GA,1,1
11042,1104203,11292,1129202,CO,1,1
11109,1110902,11292,1129202,CO,1,1
11423,1142304,11292,1129202,CO,1,1
12278,1227803,11292,1129202,CO,1,1
11292,1129202,12278,1227803,KS,1,1
11292,1129202,14730,1473003,KY,1,1
11292,1129202,11193,1119302,KY,1,1
11066,1106603,11292,1129202,CO,1,1
12339,1233904,11292,1129202,CO,1,1
